--data cifar10
--input_size 32
--augmentation simclr
--backbone_type resnet
--backbone_config 18.tiny
--epochs 100
--batch_size 1024
--num_workers 4
--device cuda:0
--optimizer adamw
--learning_rate 1e-3
--weight_decay 5e-4
--scheduler none
--warmup_steps 0
--checkpoint_root ./checkpoints
--write_summary
--pretrained_model_file ./checkpoints/cifar10/simclr/resnet.18.tiny/2020-07-02_18:25:21/last_model.pt
--pretrained_model_type simclr
--freeze
--label_proportion 1.0
--label_smoothing 0.0
--dropout 0.0
